input_row_key,veridion_id,candidate_name,name_similarity,geographic_match,business_context,overall_confidence,recommendation,match_reason
0,26e22210-93e5-11eb-b997-8dd98d09cf25,New Millennium Network,52.75,100,70.0,75.1,ACCEPT,Moderate name similarity | Perfect geographic match | Strong business context match
1,8b99ef83-93e4-11eb-b997-8dd98d09cf25,2operate,100.0,80,20.0,76.0,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
2,45309031-f8ab-11ed-89fe-613148a94f23,3 Step IT A/S.,100.0,60,45.0,73.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
3,08f48bc2-72c9-11ec-96d1-1d653dff9d1b,NIFU,14.6,100,45.0,54.84,REVIEW,Perfect geographic match | Moderate business context match
4,e5cede70-0409-11ed-a83d-25d09483d16d,Proact IT Sweden,74.45,60,31.0,59.98,REVIEW,Strong name similarity | Country match | Moderate business context match
5,df61d790-93e4-11eb-aa66-9b8d95e2171b,3Degrees Inc.,97.33,100,35.0,85.93,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
6,359bd116-93e5-11eb-b5f6-816dd10ac7b0,3Step IT Group,100.0,100,60.5,92.1,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
7,08330b7d-aeb0-11ef-ac6a-636c4f5076ef,AT RÖRSERVICE,53.67,60,0.0,45.47,REJECT,Moderate name similarity | Country match
8,3bd57537-967f-11eb-a6b4-898f90f73868,Kearney,78.7,0,0.0,31.48,REJECT,Strong name similarity
9,272b8711-93e5-11eb-8e19-198fb02d6f96,AALBORG CITY,100.0,100,45.0,89.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
10,182e8830-1b02-11ec-81d0-432e4ac5b2cc,Accenture Norge,76.87,60,35.0,61.75,REVIEW,Strong name similarity | Country match | Moderate business context match
11,347c7e63-93e5-11eb-90d2-e3355a7e800b,Accutics,99.0,60,15.0,66.6,REVIEW,Strong name similarity | Country match | Some business context match
12,fed105d4-93e4-11eb-9937-4fab995bf8ff,ACOME Company a Cooperative,82.05,100,0.0,72.82,ACCEPT,Strong name similarity | Perfect geographic match
13,1000ca72-f7d7-11ed-bb8f-e9ec1594da2e,Acome Xintai Cables Co. Ltd.,100.0,60,15.0,67.0,REVIEW,Strong name similarity | Country match | Some business context match
14,05a4c395-93e5-11eb-8e19-198fb02d6f96,Co adapt,82.0,100,10.0,74.8,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
15,0f6f7a53-93e5-11eb-8e19-198fb02d6f96,Adecco Fredericia,79.7,60,20.0,59.88,REVIEW,Strong name similarity | Country match | Some business context match
16,8a652942-f9d1-11ed-9ca4-4b290c9d084b,Adecco Singapore Pte. Ltd.,89.0,60,35.0,66.6,REVIEW,Strong name similarity | Country match | Moderate business context match
17,099ed3a8-1afb-11ec-a882-057f42292856,Adobe Systems Software Ireland,100.0,80,90.0,90.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
18,170bf945-d904-11ec-97fb-31cc4a312a12,Advanced Digital Broadcast Holdings SA.,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
19,333a3544-e6e7-11ed-9f71-972bd7ca4253,Advanced Security Network Sdn. Bhd.,93.6,100,70.0,91.44,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
20,a9f7869f-93e4-11eb-97db-273ba5953680,Advansia,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
21,2d7be421-93e5-11eb-be5a-4f810ab55f2e,Aeger Group,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
22,ef392bbd-93e4-11eb-919a-b3f9a5ad205c,Affirmed Networks,100.0,100,70.0,94.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
23,475daed5-0c7d-11ec-b9ed-b7cae580407c,AGG Power,74.77,100,75.0,84.91,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
24,25f047fc-93e5-11eb-a736-0f5b20ecb2f1,AIA PRS,71.65,100,15.0,71.66,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
25,379975dc-93e5-11eb-90d2-e3355a7e800b,AIG Norge,54.0,100,6.0,62.8,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
26,eab4a797-e56c-11ed-86c6-9fd2c95fb352,Aktieselskabet Rødovre Centrum,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
27,afe6b0d3-93e4-11eb-a33a-a3dfba582839,Shearman & Sterling,88.9,100,12.0,77.96,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
28,1a9cb61c-0d2d-11ec-8853-310171c0600e,Altair Aesthetic,50.28,100,0.0,60.11,REVIEW,Moderate name similarity | Perfect geographic match
29,c89d4e1b-bfde-11ec-92f4-876998402e2b,Amazon Web Services | API Gateway,97.2,100,38.5,86.58,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
30,4706bd71-93e5-11eb-aa66-9b8d95e2171b,Amazon Web Services EMEA,100.0,0,25.0,45.0,REJECT,Strong name similarity | Some business context match
31,32ed00ff-ab12-11ef-be34-ede950a69392,Amazon E Store,56.56,100,4.29,63.48,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
32,1dce5f35-93e5-11eb-86dd-ffbd1b53140e,Amdocs,72.57,0,90.0,47.03,REJECT,Strong name similarity | Strong business context match
33,0078e966-93e5-11eb-b997-8dd98d09cf25,American Steakhouse,48.55,60,10.0,45.42,REJECT,Moderate name similarity | Country match | Some business context match
34,d791fd63-e113-11ec-a72c-1538a9321a8e,American Express Company AS,79.75,100,18.0,75.5,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
35,e97d1f55-93e4-11eb-be3a-7f925cb94351,Analysys Mason,100.0,0,20.0,44.0,REJECT,Strong name similarity | Some business context match
36,1dd418f5-e3d2-11ed-ac12-fbc94f3c13a4,R Mason Site Services Ltd.,74.6,60,65.0,66.84,REVIEW,Strong name similarity | Country match | Strong business context match
37,d7aa707f-93e4-11eb-9937-4fab995bf8ff,Andco A/S.,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
38,cfc5f77c-ce95-11ed-953a-9d8f156b9731,ANNALECT,84.12,100,15.0,76.65,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
39,02115b2b-65f6-11ef-a567-7774974824cc,Anne Mette Høy,93.43,60,20.0,65.37,REVIEW,Strong name similarity | Country match | Some business context match
40,be65c7e5-93e4-11eb-97db-273ba5953680,Anritsu,100.0,0,35.0,47.0,REJECT,Strong name similarity | Moderate business context match
41,bf876480-93e4-11eb-8474-3bbe2d07207d,CANEA,29.6,100,6.0,53.04,REVIEW,Perfect geographic match | Some business context match
42,94b23b7a-a0a5-11ed-9081-2b8f862bccfc,Aon Norway,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
43,f7b252d4-fa1c-11ec-83db-47cce081a4ab,AppDynamic,76.8,60,10.0,56.72,REVIEW,Strong name similarity | Country match | Some business context match
44,72b33d10-1afd-11ec-9842-212d1c52ad77,Apple Distribution International,100.0,60,25.0,69.0,REVIEW,Strong name similarity | Country match | Some business context match
45,72b33d10-1afd-11ec-9842-212d1c52ad77,Apple Distribution International,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
46,50c0e708-22bf-11ec-9024-ef7bc13965aa,Apple Malaysia Sdn Bhd.,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
47,001f3090-93e5-11eb-a33a-a3dfba582839,South East Asia Sails,64.47,60,0.0,49.79,REJECT,Moderate name similarity | Country match
48,0233ab52-aa7c-11ec-bce7-45193b30c3a8,Mixto As,46.67,100,0.0,58.67,REVIEW,Moderate name similarity | Perfect geographic match
49,34818680-89c1-11ec-a621-3f13cdb5ccc4,Arelion,100.0,60,0.0,64.0,REVIEW,Strong name similarity | Country match
50,015a2194-93e5-11eb-aa66-9b8d95e2171b,Communications Network International,69.07,60,80.0,67.63,REVIEW,Moderate name similarity | Country match | Strong business context match
51,c7288490-93e4-11eb-8859-29e7c34dee35,Ascio Technologies,72.71,60,40.0,61.09,REVIEW,Strong name similarity | Country match | Moderate business context match
52,0174ef42-0600-11ec-b0e6-bd1b9cb60ae6,Norm Denmark,71.37,60,10.0,54.55,REVIEW,Strong name similarity | Country match | Some business context match
53,431d0020-93e5-11eb-be5a-4f810ab55f2e,Atea Danmark,74.85,100,0.0,69.94,REVIEW,Strong name similarity | Perfect geographic match
54,933da790-93e4-11eb-b5f6-816dd10ac7b0,Atea ASA.,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
55,f0c60d30-93e4-11eb-91fb-73d498260b10,Atea Sverige,100.0,80,10.0,74.0,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
56,030c8c8e-93e5-11eb-b997-8dd98d09cf25,Investment Fund for Developing Countries,63.37,60,60.0,61.35,REVIEW,Moderate name similarity | Country match | Strong business context match
57,a32a0a45-93e4-11eb-90d2-e3355a7e800b,Atrebo,99.0,60,0.0,63.6,REVIEW,Strong name similarity | Country match
58,b011b872-93e4-11eb-b4a6-27899be4e45d,AV CENTER,88.0,60,15.0,62.2,REVIEW,Strong name similarity | Country match | Some business context match
59,65315fc3-0695-11ef-a74a-2d2c9a18d857,Aviat Electric Store,56.2,60,15.0,49.48,REJECT,Moderate name similarity | Country match | Some business context match
60,b999a620-7299-11ec-bfac-2f753bdf82cf,Aviat Networks,95.7,0,75.0,53.28,REVIEW,Strong name similarity | Strong business context match
61,85513392-93e4-11eb-90d2-e3355a7e800b,ISDF,29.2,100,13.0,54.28,REVIEW,Perfect geographic match | Some business context match
62,79b2afc2-9ba7-11ec-81bb-a98020a63841,Axteq,94.05,100,0.0,77.62,ACCEPT,Strong name similarity | Perfect geographic match
63,eea35cb5-1206-11ec-a59d-d5061f333c7e,AZ Technology,76.8,100,55.0,81.72,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
64,3ea0da62-8ab7-11ec-ac1c-2de22eb6a532,BAE Systems Applied Intelligence,99.03,100,90.0,97.61,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
65,9c00c37e-6d04-11ee-b24b-eb147ec3ebc2,Basico P/S.,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
66,d57e2265-193a-11f0-abd2-b1121b4598c4,Bb connect,100.0,0,0.0,40.0,REJECT,Strong name similarity
67,fea03af9-1a57-11ef-9cbf-bfaaf27dfae6,BB Technology Co. Ltd. Ratchaburi,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
68,19b7bf64-6a16-11ec-b931-3729d84df188,BCD Engineering,36.08,100,30.0,60.43,REVIEW,Perfect geographic match | Moderate business context match
69,05804ba6-93e5-11eb-8859-29e7c34dee35,BCD,91.85,100,0.0,76.74,ACCEPT,Strong name similarity | Perfect geographic match
70,c62a45a0-6cf1-11ec-bd63-974170f7dbf6,Beat,95.15,100,10.0,80.06,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
71,d037a93e-18b9-11f0-94fa-471c68e22274,Beijing High-tech Dynamic Power Co. Ltd.,100.0,100,80.0,96.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
72,1cdc1a43-6dce-11ec-a314-7d00415f726f,BigID,94.05,60,0.0,61.62,REVIEW,Strong name similarity | Country match
73,8bd572a1-01b3-11ef-a950-57d6400676e3,Binkies,82.47,100,7.5,74.49,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
74,0cb674d5-93e5-11eb-aa66-9b8d95e2171b,Blackwood Seven,100.0,100,23.0,84.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
75,1f377b2b-0c41-11ec-b09d-95ba7b1bb140,Blom Søefeldt - Erhvervspsykologisk Rådgivning,100.0,100,7.5,81.5,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
76,f6ae0b86-93e4-11eb-91fb-73d498260b10,Boost,85.77,100,23.0,78.91,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
77,e84cb5a0-93e4-11eb-8e19-198fb02d6f96,Bording Danmark,100.0,60,3.0,64.6,REVIEW,Strong name similarity | Country match | Some business context match
78,e06dbd72-5b1d-11ef-8bf4-3129dd2a123f,BRAATHENS REGIONAL AIRWAYS AB.,100.0,60,0.0,64.0,REVIEW,Strong name similarity | Country match
79,efc08410-93e4-11eb-a746-fdabd18be9c6,Brainchild Communications Pakistan,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
80,f6c033f6-93e4-11eb-8859-29e7c34dee35,Brobizz,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
81,91a6c984-27a7-11ef-ba21-2b94af863263,Bundgaard Køleteknik A/S.,95.9,100,6.0,79.56,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
82,2a0c38dd-93e5-11eb-8474-3bbe2d07207d,Bynder,80.27,100,0.0,72.11,ACCEPT,Strong name similarity | Perfect geographic match
83,2d5be122-0a6a-11ec-b841-af64738d2bcd,CW Aero Services,74.5,100,33.0,76.4,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
84,73d641b5-93e4-11eb-91fb-73d498260b10,Campana Group,96.8,60,25.0,67.72,REVIEW,Strong name similarity | Country match | Some business context match
85,9dc12706-93e4-11eb-8e19-198fb02d6f96,CBRE Norway,73.55,100,15.0,72.42,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
86,57918a20-a8bb-11ed-9a6b-af642bb25f66,CBRE Teknisk servicepartner,100.0,100,33.0,86.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
87,f0e66671-93e4-11eb-b4a6-27899be4e45d,Cellusys,91.85,80,35.0,75.74,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
88,ecde24a0-93e4-11eb-a33a-a3dfba582839,Fisketorvet,69.35,60,46.25,60.99,REVIEW,Moderate name similarity | Country match | Moderate business context match
89,ffcc1654-120e-11ec-8f83-091abf327b82,CETIN Hungary,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
90,26c39d80-93e5-11eb-be5a-4f810ab55f2e,China Telecom Global,100.0,100,88.0,97.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
91,c12f14b6-b6bc-11ef-b7fc-31383e76ec39,China Unicom Singapore Operations Limited,100.0,100,35.0,87.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
92,4db78ad2-c000-11ec-8d01-9b40ae94c55f,Chubb Global Risk Advisors,100.0,60,45.0,73.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
93,9cef310b-93e4-11eb-b997-8dd98d09cf25,Cibicom A/S.,94.28,100,22.5,82.21,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
94,9cc86f27-93e4-11eb-8e19-198fb02d6f96,Ciena,85.8,100,50.0,84.32,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
95,17bb1884-8aaf-11ec-97ac-2bfe3222420d,Cisco Systems London,57.27,60,65.0,59.91,REVIEW,Moderate name similarity | Country match | Strong business context match
96,9efd3f68-c418-11ef-92e8-6df27b7ad8f3,Cisco Systems Norway AS,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
97,14fe8332-93e5-11eb-8ad6-7326edce8d21,Citero,99.0,100,40.0,87.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
98,f1fc1429-9cac-11ec-8b52-3572fc08d76f,Cloudera Foundation,84.05,100,15.0,76.62,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
99,00af1484-93e5-11eb-aa66-9b8d95e2171b,V-Smart Technologies Sdn Bhd.,99.2,60,60.0,75.68,ACCEPT,Strong name similarity | Country match | Strong business context match
100,85816b51-93e4-11eb-a736-0f5b20ecb2f1,Comba Telecom,100.0,60,78.0,79.6,ACCEPT,Strong name similarity | Country match | Strong business context match
101,eb823b24-1e9c-11ee-918e-3b99085851a3,COMENGINEERING SDN BHD.,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
102,03be7761-93e5-11eb-a746-fdabd18be9c6,All Property Solutions Singapore,78.75,100,25.0,76.5,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
103,ff338e8e-b929-11ed-89f1-bd62b3e1c745,Commscope Technologies Ag,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
104,0094d3b3-1b06-11ec-8d54-8181ab1eaaa9,CommScope,79.72,60,0.0,55.89,REVIEW,Strong name similarity | Country match
105,8913e0f5-93e4-11eb-91fb-73d498260b10,Comviva Technologies,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
106,33c93c45-a7e0-11ef-af89-216a077ca7fb,Conscia Danmark A/S.,100.0,60,20.0,68.0,REVIEW,Strong name similarity | Country match | Some business context match
107,be890a78-9d75-11ed-816c-8fdd7f384ea6,Control Risks Group Holdings Ltd.,96.5,100,65.0,91.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
108,e48e4e11-93e4-11eb-919a-b3f9a5ad205c,Corporate Communications,100.0,100,43.0,88.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
109,f62860c0-93e4-11eb-8e19-198fb02d6f96,Coupa,75.32,100,45.0,79.13,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
110,d6c603ec-93e4-11eb-b997-8dd98d09cf25,Coursera Inc.,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
111,b9ebf60e-f3c1-11ed-afbd-cd002aee0352,Crayon A/S.,100.0,60,20.0,68.0,REVIEW,Strong name similarity | Country match | Some business context match
112,a8683402-93e4-11eb-919a-b3f9a5ad205c,CRAYON,99.0,100,15.0,82.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
113,11ca0c36-93e5-11eb-b997-8dd98d09cf25,Crayon Digital Pte Ltd.,100.0,60,15.0,67.0,REVIEW,Strong name similarity | Country match | Some business context match
114,7bdcda32-93e4-11eb-a736-0f5b20ecb2f1,CrowdStrike,86.32,100,10.0,76.53,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
115,c7c58151-43ae-11ef-b5d2-e5c02fb4c089,Searcher,99.0,80,0.0,71.6,ACCEPT,Strong name similarity | Perfect geographic match
116,e8e82741-5871-11ec-b633-39790144a985,Cushman & Wakefield Services Thailand Co. Ltd.,100.0,60,45.0,73.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
117,1e999e70-93e5-11eb-91fb-73d498260b10,Dades,72.0,100,0.0,68.8,REVIEW,Strong name similarity | Perfect geographic match
118,d73874c7-93e4-11eb-a736-0f5b20ecb2f1,Bonnier Magazine Data,59.75,100,0.0,63.9,REVIEW,Moderate name similarity | Perfect geographic match
119,01e830c0-93e5-11eb-91fb-73d498260b10,Daily Dunya,80.6,60,15.0,59.24,REVIEW,Strong name similarity | Country match | Some business context match
120,070edae0-93e5-11eb-b4a6-27899be4e45d,Dansk Kredit Råd,100.0,60,45.0,73.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
121,1f89f1e3-93e5-11eb-b5f6-816dd10ac7b0,Dansk Sundhedssikring,90.2,100,0.0,76.08,ACCEPT,Strong name similarity | Perfect geographic match
122,c6eb5470-93e4-11eb-9937-4fab995bf8ff,Danske Bank,100.0,60,52.5,74.5,ACCEPT,Strong name similarity | Country match | Moderate business context match
123,fdd5fee0-9bc7-11ec-abde-87ab8965fdf7,Dantec Nordics,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
124,08e9dc7d-93e5-11eb-919a-b3f9a5ad205c,DEAS Group,71.9,80,20.0,64.76,REVIEW,Strong name similarity | Perfect geographic match | Some business context match
125,2840eeb8-93e5-11eb-8859-29e7c34dee35,Deko Style,62.8,100,12.0,67.52,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
126,8647efa3-93e4-11eb-90d2-e3355a7e800b,Delfi Technologies,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
127,beddde1c-93e4-11eb-8859-29e7c34dee35,Dell,95.15,100,0.0,78.06,ACCEPT,Strong name similarity | Perfect geographic match
128,1fe10718-f025-11ee-9eb6-8ba0a080e844,Dellstore Thailand,63.7,60,6.0,50.68,REVIEW,Moderate name similarity | Country match | Some business context match
129,0e7148d3-f82f-11ed-ad06-ab02ea1aeed6,Promac Products,76.25,60,15.0,57.5,REVIEW,Strong name similarity | Country match | Some business context match
130,b69603af-1aff-11ec-bc98-195cbdc2446a,Deloitte Norge,67.02,100,35.0,73.81,ACCEPT,Moderate name similarity | Perfect geographic match | Moderate business context match
131,b69603af-1aff-11ec-bc98-195cbdc2446a,Deloitte Norge,85.0,100,40.0,82.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
132,4d8576a2-14c1-11ee-98f2-2b13cee7793d,Deloitte Consulting Malaysia Sdn Bhd.,100.0,100,80.0,96.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
133,b14fddd0-93e4-11eb-b89f-536884b3e7dd,Revisto Statsautoriseret Revisionspartnerselskab,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
134,0ede7fca-2dc6-11ec-b49b-63e83532064d,Aalborg Engineering A/S.,64.4,80,18.0,61.36,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
135,169a31db-93e5-11eb-919a-b3f9a5ad205c,Eltek,97.35,100,15.0,81.94,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
136,70923a3d-93e4-11eb-a33a-a3dfba582839,Delta Electronics,84.67,100,12.86,76.44,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
137,05104ffa-e521-11ed-ac2b-f5f183184b4d,DHL Express Service Point - BAG IT DHL Partner,69.3,100,18.0,71.32,ACCEPT,Moderate name similarity | Perfect geographic match | Some business context match
138,9d28dea3-93e4-11eb-86dd-ffbd1b53140e,DIAL ZERO,84.15,60,42.5,66.16,REVIEW,Strong name similarity | Country match | Moderate business context match
139,1821bc30-93e5-11eb-a746-fdabd18be9c6,Nets group,57.32,100,0.0,62.93,REVIEW,Moderate name similarity | Perfect geographic match
140,552fe559-0a14-11ee-85fd-21b9fc92c580,DIGI TELECOMMUNICATIONS SDN BHD Terengganu,100.0,60,65.0,77.0,ACCEPT,Strong name similarity | Country match | Strong business context match
141,c2b35013-93e4-11eb-b997-8dd98d09cf25,DiGi Telecommunications,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
142,2015b020-725d-11ec-8323-2bafca655da8,ANDERS LASSEN FONDEN,39.5,100,0.0,55.8,REVIEW,Perfect geographic match
143,08e683e0-1827-11ee-b0e3-d3f35f2a4259,DNA Oy.,100.0,60,0.0,64.0,REVIEW,Strong name similarity | Country match
144,713a067e-a5ad-11ef-99b4-e30dab6798c3,DNB BANK,87.45,100,45.0,83.98,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
145,8bcafce7-fd80-11ec-b001-69323b7ad0d1,Dansk System Assurance A/S.,66.71,60,36.25,57.94,REVIEW,Moderate name similarity | Country match | Moderate business context match
146,5ed6dfd6-205c-11ee-8d01-ef4abbbd90e4,Dtac-trinet,74.8,60,0.0,53.92,REVIEW,Strong name similarity | Country match
147,18777d50-93e5-11eb-be3a-7f925cb94351,Dubex,97.35,100,20.0,82.94,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
148,d3ccacb0-a3ce-11ed-b93a-8509659c73d1,DXC Technology Norge AS,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
