input_row_key,veridion_id,candidate_name,name_similarity,geographic_match,business_context,overall_confidence,recommendation,match_reason
296,34512921-cd98-11ec-8506-afdec304713d,AUTOR,23.4,100,0.0,49.36,REJECT,Perfect geographic match
297,48005fb1-93e5-11eb-8474-3bbe2d07207d,Kølegruppen Øst ApS.,98.17,60,0.0,63.27,REVIEW,Strong name similarity | Country match
298,0367192e-2d03-11ef-952e-0de48eef49d7,Frederikssund St.,73.82,60,45.0,62.53,REVIEW,Strong name similarity | Country match | Moderate business context match
299,2a5d0b59-1b05-11ec-8de4-3bb83042adac,Korn Ferry,90.75,100,50.0,86.3,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
300,f06c2d62-93e4-11eb-919a-b3f9a5ad205c,Kpmg AS,88.03,60,20.0,63.21,REVIEW,Strong name similarity | Country match | Some business context match
301,52c95451-18ff-11f0-b726-e3ae0b5c2c98,Kroll,67.05,100,56.0,78.02,ACCEPT,Moderate name similarity | Perfect geographic match | Moderate business context match
302,76c8a6a0-93e4-11eb-b89f-536884b3e7dd,Kromann Reumert,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
303,179b9c40-93e5-11eb-97db-273ba5953680,Bording Cognito AS,51.8,100,0.0,60.72,REVIEW,Moderate name similarity | Perfect geographic match
304,b62def1d-09ce-11ed-b7b2-8da18dc3cc6a,LEASE A BOX,63.7,60,12.0,51.88,REVIEW,Moderate name similarity | Country match | Some business context match
305,fb1700e9-1b5d-11ec-9e2d-97948a03f19d,Leaseplan,85.77,100,10.0,76.31,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
306,9b2222a0-9c13-11ec-a427-3716f54dd1e5,LEOCH Battery,96.8,100,18.0,82.32,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
307,87a7dad6-cd82-11ec-b775-d339108ca9d0,LinkedIn Ireland Unlimited Company,100.0,0,50.0,50.0,REVIEW,Strong name similarity | Moderate business context match
308,bd538962-a9a1-11ec-819d-93d1c51cb0f0,Linkedin Local Singapore,88.1,100,0.0,75.24,ACCEPT,Strong name similarity | Perfect geographic match
309,8fc467df-1b06-11ec-a68d-499e0c2c3a34,LM Ericsson Bangladesh Ltd.,100.0,60,15.0,67.0,REVIEW,Strong name similarity | Country match | Some business context match
310,046f9ef0-93e5-11eb-86dd-ffbd1b53140e,Torp Byg,31.6,100,0.0,52.64,REVIEW,Perfect geographic match
311,3700913b-93e5-11eb-a746-fdabd18be9c6,Loyalty,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
312,b43ac8b9-93e4-11eb-a746-fdabd18be9c6,MAKIO,94.05,80,15.0,72.62,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
313,194b4815-93e5-11eb-a736-0f5b20ecb2f1,Manpower,84.12,100,25.0,78.65,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
314,753387b2-93e4-11eb-aa66-9b8d95e2171b,MANPOWER,100.0,100,40.0,88.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
315,9e655640-93e4-11eb-a736-0f5b20ecb2f1,MapsPeople,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
316,49eaca92-93e5-11eb-a33a-a3dfba582839,Markedssjefene,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
317,002ff970-93e5-11eb-8ad6-7326edce8d21,Colas Danmark,63.6,60,0.0,49.44,REJECT,Moderate name similarity | Country match
318,9ebf87d2-0b0f-11ec-919d-09f69a4e0983,Gulbrandsen Agencies,62.0,100,15.0,67.8,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
319,86550f01-93e4-11eb-97db-273ba5953680,Maven Wireless,95.7,100,55.5,89.38,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
320,8a8769f3-f8b6-11ed-9214-3d96876bd85b,Mavenir Systems AB.,100.0,60,90.0,82.0,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
321,778051d9-057a-11ec-b41b-d7058b59cf68,Mavenir Systems Inc.,97.68,60,50.0,73.07,ACCEPT,Strong name similarity | Country match | Moderate business context match
322,bdb7856e-df67-11ed-b4c2-f1d5e4fb0acf,Mavenir Ipa Uk Limited,93.55,60,50.0,71.42,ACCEPT,Strong name similarity | Country match | Moderate business context match
323,8d59b57e-158e-11ee-8e47-1914f721b470,Measat Broadcast Systems Sdn Bhd.,93.25,60,70.0,75.3,ACCEPT,Strong name similarity | Country match | Strong business context match
324,37de0385-e6d6-11ed-8bb1-3d6aecbca671,Media Times Ltd.,100.0,80,70.0,86.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
325,ca6898fe-0d75-11ec-bc3a-abf705312cc2,Meisel AS,91.88,60,0.0,60.75,REVIEW,Strong name similarity | Country match
326,68a204a1-a872-11ed-a172-c70b75c2da79,META World,53.5,60,55.0,56.4,REVIEW,Moderate name similarity | Country match | Moderate business context match
327,146bd77c-4d69-11ed-b869-0b9c3de59569,Microsoft Ireland Operations,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
328,4c721116-1afb-11ec-8511-032f81df2a60,Microsoft Norway,85.47,100,10.0,76.19,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
329,161cca55-0fef-11ee-8498-a97a19847758,Micro Express Sales Pte Ltd.,80.15,100,40.0,80.06,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
330,2c53d1f1-6cf9-11ec-a598-5f2181f71be8,ABC Spilleautomater,79.47,60,0.0,55.79,REVIEW,Strong name similarity | Country match
331,008645a7-332c-11ec-ba1b-799c0ee08065,SJ Gruppen,81.67,60,0.0,56.67,REVIEW,Strong name similarity | Country match
332,cd4156d5-93e4-11eb-91fb-73d498260b10,Mixpanel,99.0,100,15.0,82.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
333,b86d48c0-b500-11ec-92c5-7f4ee7009bc8,mnemonic AS.,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
334,a112cce1-0fd4-11ec-bad9-ebcc1813e8d3,Mobilepeople,100.0,80,40.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
335,5577f372-a5dd-11ef-aeae-313c0af7c979,Mobileum,99.0,100,60.0,91.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
336,40e47543-93e5-11eb-8ad6-7326edce8d21,Modulex,82.47,100,0.0,72.99,ACCEPT,Strong name similarity | Perfect geographic match
337,0c78cf9d-93e5-11eb-86dd-ffbd1b53140e,Monday,84.67,100,10.0,75.87,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
338,b67a2282-e926-11ed-bb20-d929ca7b3418,Mustika Teratai Sdn. Bhd.,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
339,fd8f8506-93e4-11eb-a33a-a3dfba582839,Nagarro ES,100.0,0,30.0,46.0,REJECT,Strong name similarity | Moderate business context match
340,3038e1e5-f85b-11ed-b4e8-e74dfe271a42,Nagarro Hiring Team,54.0,60,15.0,48.6,REJECT,Moderate name similarity | Country match | Some business context match
341,c43c3a03-93e4-11eb-8e19-198fb02d6f96,NEC Corporation of Malaysia,100.0,100,40.0,88.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
342,24db63d1-8aa4-11ec-9150-8d453a1e7910,NEC Corporation Of Malaysia Sdn. Bhd.,100.0,100,35.0,87.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
343,017131b8-046b-11ec-8cc5-dd2bf7d5b9b0,Scandinavian Packages,70.6,60,15.0,55.24,REVIEW,Strong name similarity | Country match | Some business context match
344,0cf1a919-93e5-11eb-86dd-ffbd1b53140e,NemTilmeld,81.6,100,0.0,72.64,ACCEPT,Strong name similarity | Perfect geographic match
345,b1c3fc50-93e4-11eb-a736-0f5b20ecb2f1,Nepa Sweden AB.,96.05,100,0.0,78.42,ACCEPT,Strong name similarity | Perfect geographic match
346,a19f2484-93e4-11eb-b4a6-27899be4e45d,Neras direkte,100.0,60,20.0,68.0,REVIEW,Strong name similarity | Country match | Some business context match
347,83ad4797-93e4-11eb-97db-273ba5953680,Nestor Cables,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
348,36898c82-93e5-11eb-97db-273ba5953680,Net One Asia,98.25,100,0.0,79.3,ACCEPT,Strong name similarity | Perfect geographic match
349,3e619af8-93e5-11eb-8859-29e7c34dee35,Netic,97.35,100,0.0,78.94,ACCEPT,Strong name similarity | Perfect geographic match
350,1821bc30-93e5-11eb-a746-fdabd18be9c6,Nets group,57.32,100,0.0,62.93,REVIEW,Moderate name similarity | Perfect geographic match
351,1238cd68-9cd4-11ef-b56b-31d2bc338e4f,New Skies Satellites B.V.,100.0,100,40.0,88.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
352,01004641-1dd8-11ef-9268-316fc8e174dd,Private Helipad Ali Villa,52.35,100,15.0,63.94,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
353,4e2b08a3-a477-11ed-8bb2-9375f2c4b1be,Nexcom A/S.,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
354,0bc250d0-93e5-11eb-b5f6-816dd10ac7b0,Experian,24.2,100,25.0,54.68,REVIEW,Perfect geographic match | Some business context match
355,3d547a04-72bb-11ec-b5ce-b3bda5adefa4,Nokia Foundation,75.27,100,10.0,72.11,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
356,74601f29-1afc-11ec-aa0f-ab42aaaa4d70,Nokia Solutions And Networks Sdn Bhd.,89.94,60,90.0,77.97,ACCEPT,Strong name similarity | Country match | Strong business context match
357,fe6b73d3-2680-11ee-8d0e-696f5907b182,Nokia Siemens Networks Norge AS,93.88,60,90.0,79.55,ACCEPT,Strong name similarity | Country match | Strong business context match
358,d3b679f6-93e4-11eb-b89f-536884b3e7dd,Nokia Solutions and Networks,100.0,100,70.0,94.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
359,3cdcf6c0-93e5-11eb-919a-b3f9a5ad205c,Nordea Bank,81.37,100,55.0,83.55,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
360,affc63f0-0394-11ed-9b1b-6d2c9309a5b2,Nordic Computer,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
361,8449aea3-93e4-11eb-86dd-ffbd1b53140e,Nordix Data,100.0,100,35.0,87.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
362,02ddf6f4-0953-11ed-8906-6bcfb1398b7a,Busk Demo,26.0,100,0.0,50.4,REVIEW,Perfect geographic match
363,d3abb197-0550-11ec-a49b-69a31ce8af0d,Norwegian Air Shuttle,100.0,60,18.0,67.6,REVIEW,Strong name similarity | Country match | Some business context match
364,1da9722c-93e5-11eb-86dd-ffbd1b53140e,Novataris,100.0,100,10.0,82.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
365,5212c34c-f8af-11ed-b2ae-8f7420b1f92e,NTT DATA Thailand,92.18,100,35.0,83.87,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
366,00d49243-0ec5-11ec-8df7-0b73bdeba2f9,Asur Holdings,60.33,100,65.0,77.13,ACCEPT,Moderate name similarity | Perfect geographic match | Strong business context match
367,44dda433-8ac1-11ec-b892-9b33177d601b,NTT DATA Business Solutions Hungary,86.13,100,90.14,92.48,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
368,12ff4322-f5c3-11ed-9837-d559166cf045,ITELLIGENCE,100.0,0,65.0,53.0,REVIEW,Strong name similarity | Strong business context match
369,949c9b55-93e4-11eb-8474-3bbe2d07207d,Malaysia Microelectronic Solutions,70.65,100,31.0,74.46,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
370,6db1413a-1d6a-11ef-8ca4-a917ae6b537d,NTT Cloud Communications Malaysia Sdn Bhd.,75.75,100,0.0,70.3,ACCEPT,Strong name similarity | Perfect geographic match
371,a25c4651-1e9d-11ef-8493-1bd9c889e9e7,Och DK A/S.,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
372,7fc63512-e766-11ed-8e12-21371b75bda2,OK A.M.B.A. O - Vej,100.0,60,0.0,64.0,REVIEW,Strong name similarity | Country match
373,a54919b7-93e4-11eb-b4a6-27899be4e45d,OMD World Imaging,49.7,60,0.0,43.88,REJECT,Moderate name similarity | Country match
374,c7578028-8aa5-11ec-8962-8b4db591a2d2,OMD Norway,74.25,100,0.0,69.7,REVIEW,Strong name similarity | Perfect geographic match
375,ac63db81-72e7-11ec-8200-bfd1296681fb,New Media Direction,98.83,100,25.0,84.53,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
376,1e65962d-93e5-11eb-b5f6-816dd10ac7b0,Omega Exim Limited,100.0,80,70.0,86.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
377,56287c74-2509-11ec-bde8-71cf682bd51e,Omnicom Media Group AS,100.0,100,50.0,90.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
378,c1a538ea-8a9a-11ec-a4f2-5511448670fd,Omnicom Media Group Asia Pacific,100.0,60,65.86,77.17,ACCEPT,Strong name similarity | Country match | Strong business context match
379,50a6dd3e-c175-11ec-8c4a-c37e31e9be9e,ON THE SPOT,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
380,c8762b48-0c2a-11ec-807a-21b3a01de236,OneTrust ES,75.02,100,45.0,79.01,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
381,018286d4-2350-11ec-ac8e-3fdce45b5021,Cyklop Signode Packaging Corporation Thailand Co. Ltd.,94.85,80,45.0,78.94,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
382,fffc9bf2-b90a-11ed-96f7-a554af593b2d,Tdata Corporation Malaysia Sdn. Bhd.,100.0,60,45.0,73.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
383,870eb57e-1b04-11ec-98ad-4b5172a2ed18,Oracle Danmark,100.0,60,0.0,64.0,REVIEW,Strong name similarity | Country match
384,147df165-1b04-11ec-9b02-8dfd4ec6ef01,Oracle Norge AS,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
385,8bfb2722-fd35-11ed-a426-59bfdd089aa2,Oracle,80.27,60,0.0,56.11,REVIEW,Strong name similarity | Country match
386,80ea7e12-93e4-11eb-be3a-7f925cb94351,Worbis,73.4,100,0.0,69.36,REVIEW,Strong name similarity | Perfect geographic match
387,da01a6ec-93e4-11eb-b4a6-27899be4e45d,Orogenic,99.0,100,0.0,79.6,ACCEPT,Strong name similarity | Perfect geographic match
388,023aff72-1a0d-11ef-9384-4731bdd44328,Herrington Gate,65.85,60,0.0,50.34,REVIEW,Moderate name similarity | Country match
389,cd85b2eb-93e4-11eb-b5f6-816dd10ac7b0,P1 Security,100.0,100,68.0,93.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
390,6dd0de70-a7a9-11ed-b250-d1c44dcd1aef,PACO CASA a,94.38,60,35.0,68.75,REVIEW,Strong name similarity | Country match | Moderate business context match
391,09d8b5fe-ecdb-11ee-96d4-63842c7d9e5f,Pakistan Institute of Nuclear Science & Technology,100.0,100,80.0,96.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
392,10dd8776-724b-11ec-9e45-ddda6fbc521a,Parent Zone Local,53.0,100,52.0,71.6,ACCEPT,Moderate name similarity | Perfect geographic match | Moderate business context match
393,25f18078-93e5-11eb-8859-29e7c34dee35,Aspects of History,37.0,100,25.0,59.8,REVIEW,Perfect geographic match | Some business context match
394,c309a60b-27bf-11ef-815c-4d862d07c012,Varsta Petri,77.0,60,0.0,54.8,REVIEW,Strong name similarity | Country match
395,424a94f5-93e5-11eb-8474-3bbe2d07207d,Ping IT,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
396,ecedc98b-8de0-11ec-9853-0b84666d34f9,Playable,99.0,100,15.0,82.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
397,7c54f062-93e4-11eb-b5f6-816dd10ac7b0,Plesner,76.45,100,0.0,70.58,ACCEPT,Strong name similarity | Perfect geographic match
398,602ace8c-0c5e-11ec-b66a-97ea7481e556,PLP Invest Ejendomme,83.67,80,35.0,72.47,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
399,17cd5aa0-93e5-11eb-97db-273ba5953680,Pluralsight,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
400,b529e3a6-93e4-11eb-8859-29e7c34dee35,Pm energi,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
401,fac6c825-93e4-11eb-86dd-ffbd1b53140e,PostNord,80.82,100,0.0,72.33,ACCEPT,Strong name similarity | Perfect geographic match
402,42c3ecf7-1d65-11ee-9df5-e543427f87fa,Posten Bring,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
403,93cb1a81-93e4-11eb-a746-fdabd18be9c6,Scanning,88.52,60,0.0,59.41,REVIEW,Strong name similarity | Country match
404,f3137fa4-93e4-11eb-be5a-4f810ab55f2e,Strålfors,61.2,100,10.0,66.48,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
405,00cd0dbb-f8b9-11ed-bc14-35485e3cf6c4,Revisionsfirmaet Claus Witt Statsautoriseret Revisor,67.37,100,25.0,71.95,ACCEPT,Moderate name similarity | Perfect geographic match | Some business context match
406,d4239772-8546-11ec-8f98-f9b40efdfe08,PricewaterhouseCoopers Norway,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
407,d6682c74-93e4-11eb-919a-b3f9a5ad205c,ProPakistani,76.4,60,35.0,61.56,REVIEW,Strong name similarity | Country match | Moderate business context match
408,7e5f9a13-fc5f-11ec-8d0e-4949cc357430,Antras,36.9,100,0.0,54.76,REVIEW,Perfect geographic match
409,00f0d873-93e5-11eb-8474-3bbe2d07207d,Publicis Groupe,94.05,60,25.0,66.62,REVIEW,Strong name similarity | Country match | Some business context match
410,d9f2b2c1-93e4-11eb-a746-fdabd18be9c6,QCC Global,97.38,60,90.0,80.95,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
411,c40af0d1-93e4-11eb-b5f6-816dd10ac7b0,QCC Ltd.,84.43,60,25.0,62.77,REVIEW,Strong name similarity | Country match | Some business context match
412,463be1c1-2500-11ec-abad-a332bf576a25,Qliktech,83.02,100,80.0,89.21,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
413,55862ac9-9d66-11ef-aecb-ed811e9ee609,QLIKTECH INTERNATIONAL AB.,100.0,60,50.0,74.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
414,55862ac9-9d66-11ef-aecb-ed811e9ee609,QLIKTECH INTERNATIONAL AB.,84.23,60,40.0,65.69,REVIEW,Strong name similarity | Country match | Moderate business context match
415,290f11d8-9f7b-11ec-a15f-3d38c1a422d7,Qualtrics LLC.,100.0,60,30.0,70.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
416,e6d9287a-93e4-11eb-be3a-7f925cb94351,Questback,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
417,7e7ca675-0db6-11ec-aaad-e5a5ee267b5b,Radio Frequency Systems,83.82,100,62.86,86.1,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
418,77c75eec-0e2b-11ec-be2f-03584edab354,RAJAH & TANN CYBERSECURITY,98.05,100,20.0,83.22,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
419,1a62837c-2d2f-11ed-bca0-45d3b4f58bc5,Rapid 7 EMEA Internal Moose,63.9,60,25.0,54.56,REVIEW,Moderate name similarity | Country match | Some business context match
420,9973fa6b-8aae-11ec-be09-3b46a3ec669e,Red Hat Asia Pacific,100.0,100,10.0,82.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
421,1d6c9026-93e5-11eb-a736-0f5b20ecb2f1,Red PR Limited,95.03,60,60.0,74.01,ACCEPT,Strong name similarity | Country match | Strong business context match
422,8d744e31-ca8a-11ec-bce4-ef3debe8cbb7,Red Harvest Malaysia,82.9,60,0.0,57.16,REVIEW,Strong name similarity | Country match
423,9fadf573-f747-11ed-b78c-65cdc1d96e76,NFB Relocation Services AS,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
424,177157fd-93e5-11eb-b997-8dd98d09cf25,Retail Institute Scandinavia,56.12,100,28.0,68.05,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
425,369fd921-9bc9-11ec-9ba8-7f83afda027b,RevealCX,99.0,60,15.0,66.6,REVIEW,Strong name similarity | Country match | Some business context match
426,c8b67a70-c825-11ec-89f7-7594ea00aeb1,Rezponz,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
427,11a58013-c50b-11ef-9531-7716dbb12d27,Rhenus Warehousing Solutions,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
428,83718e53-1b00-11ec-a945-71766a416f0a,Rittal A/S.,100.0,100,65.0,93.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
429,b9b2d1d2-9a09-11ec-9faf-49592d66acb7,RTTD,91.85,0,15.0,39.74,REJECT,Strong name similarity | Some business context match
430,03a33160-6ce5-11ec-a235-43a77bc58316,WI Industrial Display,35.9,100,7.5,55.86,REVIEW,Perfect geographic match | Some business context match
431,e3e3b642-93e4-11eb-9937-4fab995bf8ff,Sagemcom,80.82,60,38.0,63.93,REVIEW,Strong name similarity | Country match | Moderate business context match
432,391eb2e4-181d-11f0-8284-6dfd2009e8a0,SAILPOINT TECHNOLOGIES,100.0,60,60.0,76.0,ACCEPT,Strong name similarity | Country match | Strong business context match
433,31fb638d-1105-11ec-a8d6-03ab78afae8c,The Salesforce PM,75.27,60,53.0,64.71,REVIEW,Strong name similarity | Country match | Moderate business context match
434,0808561b-93e5-11eb-a33a-a3dfba582839,DancingMind,28.6,100,6.0,52.64,REVIEW,Perfect geographic match | Some business context match
435,ceff37a2-02d7-11ed-8baf-6351820414ca,Salling Group,90.75,80,25.0,73.3,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
436,b1e580a1-583d-11ec-91ee-edc6c109839b,Saluran Cekap M Sdn Bhd.,100.0,80,35.0,79.0,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
437,2d6323ad-1afe-11ec-be37-19557aad561c,Samsung Electronics Nordic AB.,100.0,100,35.0,87.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
438,425606ac-93e5-11eb-919a-b3f9a5ad205c,Sanvaru Technology,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
439,066eca52-93e5-11eb-919a-b3f9a5ad205c,SAP HANA,72.87,60,22.5,57.65,REVIEW,Strong name similarity | Country match | Some business context match
440,0600573b-aeaa-11ef-98d7-e3388663e6b0,SAS CTRL AS,72.53,60,40.0,61.01,REVIEW,Strong name similarity | Country match | Moderate business context match
441,1930e241-93e5-11eb-b5f6-816dd10ac7b0,Saville Consulting Danmark,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
442,3d92e128-13e4-11ec-b777-17d8447b66e7,Schneider Electric A/S.,100.0,60,65.0,77.0,ACCEPT,Strong name similarity | Country match | Strong business context match
443,ac84e842-93e4-11eb-919a-b3f9a5ad205c,Scrive,99.0,60,15.0,66.6,REVIEW,Strong name similarity | Country match | Some business context match
444,77842e7a-93e4-11eb-8474-3bbe2d07207d,ServiceNow BV.,94.93,100,22.5,82.47,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
