input_row_key,veridion_id,candidate_name,name_similarity,geographic_match,business_context,overall_confidence,recommendation,match_reason
445,16a72a26-93e5-11eb-b5f6-816dd10ac7b0,SFDC,69.82,0,50.0,37.93,REJECT,Moderate name similarity | Moderate business context match
446,f9694b0b-2abd-11ef-a5ed-2fefabb10411,Shandong Faithwit Power Sources Co. Ltd.,93.44,60,40.0,69.37,REVIEW,Strong name similarity | Country match | Moderate business context match
447,026af55b-93e5-11eb-8ad6-7326edce8d21,Shenzhen SMACH POWER Technology Co. Ltd.,89.03,100,83.0,92.21,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
448,004ef7e0-aec3-11ef-86b6-3b0e501976c1,Shenzhen Aomiou Technology Co. Ltd.,83.3,100,35.0,80.32,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
449,f78384d3-0673-11ec-99bb-f15d4681cfe6,SDMC Technology,88.75,100,46.0,84.7,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
450,02f80969-e7b5-11ed-ad08-af303e1f5d45,Shenzhen Xinxiapu Digital Technology Devlopment Limited Company,78.45,100,55.0,82.38,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
451,45df9fc2-aa7d-11ec-916d-7916524b3224,Shields Group,81.25,60,40.0,64.5,REVIEW,Strong name similarity | Country match | Moderate business context match
452,2f5615e0-0d48-11ec-baff-b3f7938105ab,Shuangdeng Group,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
453,1d3ad1c3-93e5-11eb-a746-fdabd18be9c6,SIAE MICROELETTRONICA,100.0,0,15.0,43.0,REJECT,Strong name similarity | Some business context match
454,1d3ad1c3-93e5-11eb-a746-fdabd18be9c6,SIAE MICROELETTRONICA,87.1,60,18.0,62.44,REVIEW,Strong name similarity | Country match | Some business context match
455,a823b0f3-93e4-11eb-aa66-9b8d95e2171b,Sievo Bucharest Office,70.1,100,15.0,71.04,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
456,e08289d1-93e4-11eb-b89f-536884b3e7dd,Signicat,100.0,0,0.0,40.0,REJECT,Strong name similarity
457,ab1c21c0-f8b5-11ed-a8b3-7b4d48a6e9d9,Sillehoved,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
458,00bf1d13-a0ab-11ed-bb8a-71de4d1e3b55,Balestier Investment Pte. Ltd.,87.9,100,78.0,90.76,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
459,b4f0991a-2de9-11ed-9aba-99765e777111,SIPM,100.0,0,20.0,44.0,REJECT,Strong name similarity | Some business context match
460,01ceb558-93e5-11eb-86dd-ffbd1b53140e,FIRST CLASS LOGISTICS,35.2,100,10.0,56.08,REVIEW,Perfect geographic match | Some business context match
461,8a5c3f6b-93e4-11eb-be3a-7f925cb94351,Skycall AS,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
462,c3d1aee0-fcc1-11ed-8628-bd8e2d8d8a31,Smart city technologies,70.8,100,40.0,76.32,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
463,16a46b07-93e5-11eb-aa66-9b8d95e2171b,Smart Technologies BD Ltd. Store Room,95.55,100,70.0,92.22,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
464,13bdaad5-0fd2-11ee-bf56-93e389618473,SF Holding,75.07,60,0.0,54.03,REVIEW,Strong name similarity | Country match
465,d7fdc096-93e4-11eb-86dd-ffbd1b53140e,SNOW SOFTWARE,100.0,60,80.0,80.0,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
466,5516dd90-aaf0-11ef-baa5-b1d00e182d98,Snow Software ApS.,100.0,60,60.0,76.0,ACCEPT,Strong name similarity | Country match | Strong business context match
467,b4e8976a-1184-11ec-8bef-4988316d3539,Snow Stock,78.5,60,0.0,55.4,REVIEW,Strong name similarity | Country match
468,1c568f21-ef82-11ee-99aa-8b980cad1cb9,SoftwareOne,93.47,0,60.0,49.39,REJECT,Strong name similarity | Strong business context match
469,ca236fc9-1b01-11ec-893d-41807d3de292,SoftwareONE Norge AS,100.0,100,80.0,96.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
470,1c568f21-ef82-11ee-99aa-8b980cad1cb9,SoftwareOne,91.82,0,60.0,48.73,REJECT,Strong name similarity | Strong business context match
471,29efa902-051f-11ec-9d56-b3ef14229486,Mobile Communications Thesaurus,89.15,60,45.0,68.66,REVIEW,Strong name similarity | Country match | Moderate business context match
472,2c51a7ea-d88d-11ec-8458-930fb706770a,South Pole,91.85,100,20.0,80.74,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
473,04ec320a-18fe-11f0-b4d0-096f959c77d2,Southern Nine Sdn. Bhd.,98.9,60,20.0,67.56,REVIEW,Strong name similarity | Country match | Some business context match
474,dc3d014e-25aa-11ef-84bb-3b7d91468c81,Splunk,96.25,60,15.0,65.5,REVIEW,Strong name similarity | Country match | Some business context match
475,f7e5eff0-58e5-11ed-9cc3-5bfe46360075,Sports Star International Pvt Ltd.,100.0,60,25.0,69.0,REVIEW,Strong name similarity | Country match | Some business context match
476,2c43d957-93e5-11eb-8474-3bbe2d07207d,SquareTrade,84.12,0,35.0,40.65,REJECT,Strong name similarity | Moderate business context match
477,2c43d957-93e5-11eb-8474-3bbe2d07207d,SquareTrade,95.15,100,40.0,86.06,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
478,a500b71f-f6e3-11ed-98d1-c9172c48015a,STARCOM MEDIA VEST GROUP FZ-LLC,91.8,60,15.0,63.72,REVIEW,Strong name similarity | Country match | Some business context match
479,0f34c0d7-197b-11ef-bb50-ff355101f6ca,Starseed Technologies S Pte. Ltd.,100.0,60,40.0,72.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
480,05cf9ef0-f8c2-11ed-a4de-7df22657eaf0,Stena Recycling AB - Tingstad,89.55,100,20.0,79.82,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
481,778a3f93-f35c-11ee-a2cf-e34c0e809adb,Storm Communications,100.0,100,38.0,87.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
482,c98e8805-93e4-11eb-8e19-198fb02d6f96,Subex,64.95,0,41.0,34.18,REJECT,Moderate name similarity | Moderate business context match
483,c98e8805-93e4-11eb-8e19-198fb02d6f96,Subex,78.07,0,45.0,40.23,REJECT,Strong name similarity | Moderate business context match
484,00b17d13-6747-11ef-8225-13de5e6b3ee0,McDonald's Taman Sutera Utama,71.25,100,0.0,68.5,REVIEW,Strong name similarity | Perfect geographic match
485,324b1f73-93e5-11eb-8859-29e7c34dee35,Swichtec Power Systems,100.0,100,91.0,98.2,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
486,eb329782-93e4-11eb-a736-0f5b20ecb2f1,TAKAFUL MALAYSIA,83.8,100,0.0,73.52,ACCEPT,Strong name similarity | Perfect geographic match
487,84e29359-93e4-11eb-a33a-a3dfba582839,Syniverse,78.62,100,55.0,82.45,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
488,92e4b213-22f3-11ee-b2a1-e35ad1046673,Askari Information Systems Limited,98.55,60,90.0,81.42,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
489,deb26554-12fa-11ec-bc86-59f7750beb34,System Teknik,72.0,60,25.0,57.8,REVIEW,Strong name similarity | Country match | Some business context match
490,389f973e-01ee-11ec-8b61-35bce24791d3,POL,79.17,100,0.0,71.67,ACCEPT,Strong name similarity | Perfect geographic match
491,00cfe2f8-93e5-11eb-b997-8dd98d09cf25,Reed Tan Digital,44.6,100,7.5,59.34,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
492,4ccb39c7-c026-11ec-9880-5b9f9a6d0d58,Talend sa.,82.07,60,0.0,56.83,REVIEW,Strong name similarity | Country match
493,14426861-22ee-11ec-9e3b-1143ee662a91,Talentech Denmark,86.05,100,60.0,86.42,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
494,ef6e1e50-93e4-11eb-8ad6-7326edce8d21,Tampnet AS,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
495,63cd6ee2-2503-11ec-ada5-21fec46afdaa,Tata Steel International S Pte. Ltd.,92.7,100,25.0,82.08,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
496,2b145a02-93e5-11eb-8859-29e7c34dee35,TATA COMMUNICATIONS DIGO,85.0,60,70.0,72.0,ACCEPT,Strong name similarity | Country match | Strong business context match
497,f875b097-bf89-11ec-a505-d94087b31ae6,TATA SKO,43.41,100,0.0,57.36,REVIEW,Moderate name similarity | Perfect geographic match
498,015a6fb7-93e5-11eb-91fb-73d498260b10,Maryem Nasri Consultancy,60.45,60,3.0,48.78,REJECT,Moderate name similarity | Country match | Some business context match
499,9aa73fcc-2bbb-11ef-90fc-49e996ebd993,Mobile Tech International HK Co Ltd.,97.3,60,50.0,72.92,ACCEPT,Strong name similarity | Country match | Moderate business context match
500,00e95dd3-03c4-11ec-866d-75f684b48576,Midtjysk Hundecenter,31.7,100,0.0,52.68,REVIEW,Perfect geographic match
501,e99d2a75-93e4-11eb-9937-4fab995bf8ff,TEALIUM,97.9,100,30.0,85.16,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
502,2d63c842-93e5-11eb-b997-8dd98d09cf25,TEAM International,95.15,100,45.0,87.06,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
503,466e6160-1a57-11ee-b283-e93ffb37649e,SNK Tech Thailand Company Limited,100.0,60,70.0,78.0,ACCEPT,Strong name similarity | Country match | Strong business context match
504,f299bc06-0aee-11ef-b572-d11295d15c52,Tech Mahindra,76.01,100,40.0,78.41,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
505,bd9ea750-93e4-11eb-be5a-4f810ab55f2e,Tecnotree,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
506,04a78940-19a9-11ee-aec0-a1af3c434505,Telecom Equipment Pte Ltd.,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
507,005ce289-9a7b-11ef-8d84-8d1c2933c379,Telekom Malaysia Berhad Sundar,100.0,60,20.0,68.0,REVIEW,Strong name similarity | Country match | Some business context match
508,bb9fa300-93e4-11eb-a33a-a3dfba582839,Telenor,67.7,100,0.0,67.08,REVIEW,Moderate name similarity | Perfect geographic match
509,18792b00-93e5-11eb-8859-29e7c34dee35,Telenor,97.9,100,15.0,82.16,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
510,342de933-93e5-11eb-9937-4fab995bf8ff,Telenor Satellite,61.7,100,35.5,71.78,ACCEPT,Moderate name similarity | Perfect geographic match | Moderate business context match
511,060fe172-93e5-11eb-aa66-9b8d95e2171b,Telenor,80.27,100,10.0,74.11,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
512,9ca9c0c6-aa7c-11ec-a638-89115c56d9b3,Yettel,33.2,100,0.0,53.28,REVIEW,Perfect geographic match
513,0084059f-f3d1-11ed-a363-5120b9b48004,Danpor Agri Holding A/S.,79.95,60,0.0,55.98,REVIEW,Strong name similarity | Country match
514,244907b2-1698-11ee-9aad-f7c11d5080a1,Telenor Objects AS,81.33,100,20.0,76.53,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
515,101cc600-235b-11ec-a95a-53153c834fe2,Telenor Mobil AS avd Rørvik,79.88,100,20.0,75.95,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
516,87c163ba-2a09-11ef-8fab-1db95a51f585,Al Malik Security Services Pakistan Private Limited,87.68,60,67.14,72.5,ACCEPT,Strong name similarity | Country match | Strong business context match
517,f8dd5135-0c43-11ee-b94f-ebf23e82ffaf,Telenor Asia,66.05,100,7.5,67.92,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
518,00d19d70-5e13-11ef-904a-b5358eb47b36,Telenor Franchise Brainz Communication,66.0,60,61.0,62.6,REVIEW,Moderate name similarity | Country match | Strong business context match
519,4df951dc-2cfa-11ef-96db-335e17d831d9,Telenor Cloud services AS,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
520,b00e334a-bfb1-11ec-b414-e9c9ba937bb9,Yettel Hungary,39.6,100,15.0,58.84,REVIEW,Perfect geographic match | Some business context match
521,f78e0b4a-93e4-11eb-9937-4fab995bf8ff,Telenor Norges,96.67,100,10.0,80.67,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
522,b69c114f-93e4-11eb-b4a6-27899be4e45d,Telenor Pakistan,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
523,f8dd5135-0c43-11ee-b94f-ebf23e82ffaf,Telenor Asia,56.8,100,16.0,65.92,REVIEW,Moderate name similarity | Perfect geographic match | Some business context match
524,28771ae9-f634-11ed-a280-516b3ed52aaf,Real Estate AS,100.0,60,65.0,77.0,ACCEPT,Strong name similarity | Country match | Strong business context match
525,4df951dc-2cfa-11ef-96db-335e17d831d9,Telenor Cloud services AS,95.85,100,25.0,83.34,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
526,dbe2248f-aba6-11ef-b6d6-0b609ebb973a,Telenor Software Lab AS TSL,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
527,474357e4-17e8-11ec-b872-5febabff3ecb,Svalbard,84.12,60,10.0,59.65,REVIEW,Strong name similarity | Country match | Some business context match
528,a84b4151-0da2-11ec-9b20-fda7bd57cf2c,Teleteamet A/S.,100.0,80,0.0,72.0,ACCEPT,Strong name similarity | Perfect geographic match
529,3c4c9da2-93e5-11eb-b4a6-27899be4e45d,Teliti Infotech Sdn Bhd.,89.3,60,48.0,69.32,REVIEW,Strong name similarity | Country match | Moderate business context match
530,ff3f88f5-f841-11ed-8395-a741478d275d,Textilia Group A S Lyngby,97.93,60,45.0,72.17,ACCEPT,Strong name similarity | Country match | Moderate business context match
531,22d880ae-93e5-11eb-8e19-198fb02d6f96,Thai Life Insurance,72.0,100,62.0,81.2,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
532,099e3859-93e5-11eb-b5f6-816dd10ac7b0,Setec,82.47,0,15.0,35.99,REJECT,Strong name similarity | Some business context match
533,88ebf1ce-3a02-11ee-94b5-fd90c5a93d00,Gemalto Norge AS,100.0,100,0.0,80.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match
534,34199bd1-1b06-11ec-8a43-a1f4156da652,Thales Sverige AB.,77.8,80,0.0,63.12,REVIEW,Strong name similarity | Perfect geographic match
535,6f4c5255-03a6-11ec-9097-bf5acc5341db,TietoEVRY,86.87,60,10.0,60.75,REVIEW,Strong name similarity | Country match | Some business context match
536,55904944-a123-11ed-88c7-11099bb04231,Norwegian Cabin Services Norway As Avd Oslo Lufthavn Gardermoen,67.65,60,25.0,56.06,REVIEW,Moderate name similarity | Country match | Some business context match
537,e8cae664-93e4-11eb-b89f-536884b3e7dd,TINEX Group,100.0,100,45.0,89.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
538,2480f9f2-f612-11ed-ba6b-2fa5b25b3bfc,TM Management Services,66.25,100,59.0,78.3,ACCEPT,Moderate name similarity | Perfect geographic match | Moderate business context match
539,b41391a2-93e4-11eb-97db-273ba5953680,Tongyu communication,100.0,60,45.0,73.0,ACCEPT,Strong name similarity | Country match | Moderate business context match
540,fedb5170-bfb3-11ec-aa0f-71bbddca30bf,LINK Logistics International Network,83.95,100,32.5,80.08,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
541,0176f865-93e5-11eb-91fb-73d498260b10,Oticon A/S.,39.2,100,0.0,55.68,REVIEW,Perfect geographic match
542,77adc9aa-92f2-11ef-840e-3d3003770a6f,Tradium - EUD10 Randers,68.12,100,0.0,67.25,REVIEW,Moderate name similarity | Perfect geographic match
543,7422ed1e-5e29-11ef-90a8-8b966e020cd1,TRANSMODE SYSTEMS AB.,100.0,100,50.0,90.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
544,7f4688c8-ad32-11ef-8c9e-31c2725f601c,Touch of Trend Singapore,72.75,100,0.0,69.1,REVIEW,Strong name similarity | Perfect geographic match
545,0bbb730a-93e5-11eb-be3a-7f925cb94351,Trifork Academy,88.1,100,20.0,79.24,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
546,4c667ccb-13c6-11ec-9836-ef7b0600cc53,True Move H Universal Communication Company Limited,100.0,60,80.0,80.0,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
547,8b944a32-93e4-11eb-86dd-ffbd1b53140e,TRUSTZONE,100.0,100,20.0,84.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
548,8f3823fb-e950-11ed-ae60-5967c8ecc505,TT DotCom Sdn. Bhd - Johor Operation Engineering Office,91.95,60,20.0,64.78,REVIEW,Strong name similarity | Country match | Some business context match
549,f1ca36c3-93e4-11eb-9937-4fab995bf8ff,TT Network,54.8,100,0.0,61.92,REVIEW,Moderate name similarity | Perfect geographic match
550,c5b76852-93e4-11eb-be3a-7f925cb94351,Tutela,74.22,100,50.0,79.69,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
551,7c32e6cb-5bf1-11ef-9278-432c00859ce8,TXO Systems Ltd.,100.0,100,60.0,92.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
552,0cec0a65-918f-11ed-8685-0d799fbc3c64,UiPath Immersion Lab,75.75,100,0.0,70.3,ACCEPT,Strong name similarity | Perfect geographic match
553,002a4e16-508e-11ef-9563-0f2690a21857,Virtual University of Pakistan VU,78.9,60,40.0,63.56,REVIEW,Strong name similarity | Country match | Moderate business context match
554,b156a84f-0568-11ef-8715-4dd5c9d44ad8,Highway Co. Ltd.,90.0,60,15.0,63.0,REVIEW,Strong name similarity | Country match | Some business context match
555,d21a0337-03a5-11ec-a873-d574c694d6a6,Roested,34.5,100,0.0,53.8,REVIEW,Perfect geographic match
556,e5d58700-d139-11ec-90aa-d5cfd1428197,Utel AS,100.0,100,15.0,83.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
557,0330dd63-93e5-11eb-a746-fdabd18be9c6,Vantiva,83.6,60,55.0,68.44,REVIEW,Strong name similarity | Country match | Moderate business context match
558,83bcff00-93e4-11eb-b89f-536884b3e7dd,Vertiv,72.55,0,7.5,30.52,REJECT,Strong name similarity | Some business context match
559,ccf9e8fb-6dae-11ec-a0a5-5d41d5e823b0,Vertiv,73.65,0,7.5,30.96,REJECT,Strong name similarity | Some business context match
560,3dab2b4c-b0d3-11ef-95f9-0de7499436cf,Vertiv Energy Private Limited,100.0,60,70.0,78.0,ACCEPT,Strong name similarity | Country match | Strong business context match
561,f7c59602-93e4-11eb-b5f6-816dd10ac7b0,2nd phase design,36.6,60,15.0,41.64,REJECT,Country match | Some business context match
562,a8089090-d8d5-11ec-a2a7-a103c2828e6a,Viaplay Group,96.8,100,25.0,83.72,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
563,d17f4eab-93e4-11eb-90d2-e3355a7e800b,TRACKING WORLD,53.45,60,90.0,63.38,REVIEW,Moderate name similarity | Country match | Strong business context match
564,387071d4-9f86-11ec-bb62-ef8222f30268,Mv-nordic Danmark,89.9,80,15.0,70.96,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
565,ed5cca83-93e4-11eb-8859-29e7c34dee35,Voxogo Aps. Store Kongensgade,94.15,100,15.0,80.66,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
566,f3e108dc-93e4-11eb-8e19-198fb02d6f96,Watchdata,75.3,100,47.5,79.62,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
567,01a825b8-6cda-11ec-9b86-b57766cd3ae5,Multi-Task Solution,50.1,100,77.5,75.54,ACCEPT,Moderate name similarity | Perfect geographic match | Strong business context match
568,c179226e-93e4-11eb-9937-4fab995bf8ff,Waystream,100.0,80,15.0,75.0,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
569,12bfb6c1-93e5-11eb-b89f-536884b3e7dd,Wideroe Technical,83.35,100,15.0,76.34,ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
570,01eb8c25-93e5-11eb-b4a6-27899be4e45d,Wilke A S Aarhus,66.87,80,0.0,58.75,REVIEW,Moderate name similarity | Perfect geographic match
571,4e1ff27b-1afc-11ec-ba40-29b1c5bdeb83,Wipro Limited,100.0,60,90.0,82.0,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
572,f5b10fd3-0321-11ee-b9c7-d945c48165b4,Wipro Limited Singapore Branch,100.0,100,50.0,90.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
573,727be343-ba6f-11eb-a6d9-7794e56e1994,Wire & Wireless,98.75,60,60.0,75.5,ACCEPT,Strong name similarity | Country match | Strong business context match
574,3a3d6cb0-93e5-11eb-8ad6-7326edce8d21,Woodlands Transport,90.4,100,66.0,89.36,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
575,2dbfa999-1189-11ec-a0a7-51650acd388a,Workday UK Limited,100.0,80,88.0,89.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
576,b80b9753-17de-11ee-b9eb-93f77cdb42f2,WTW Real Estate Sdn. Bhd.,100.0,60,65.0,77.0,ACCEPT,Strong name similarity | Country match | Strong business context match
577,ae1ecc30-0c00-11ec-882c-e7dd96ffa691,xIT Software,100.0,100,63.0,92.6,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Strong business context match
578,f33282ae-bb0f-11ec-985d-0b3ce34e3feb,Yangtze Optical Fibre and Cable Joint Stock Limited Company YOFC,100.0,100,35.0,87.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
579,0120bd90-f538-11ed-a6df-e35db83fc88a,Kingtent Technology,59.5,60,50.0,57.8,REVIEW,Moderate name similarity | Country match | Moderate business context match
580,1965cb44-f87f-11ed-ab94-9d382b3b5926,Zalaris HR Services Danmark A/S.,100.0,80,45.0,81.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
581,2232e03f-ff78-11eb-a358-8dbe3201bc48,Music Aggregation Services Finland Oy.,81.8,60,40.0,64.72,REVIEW,Strong name similarity | Country match | Moderate business context match
582,09a452d3-93e5-11eb-be3a-7f925cb94351,Aviation Fuelling Services Norway,72.0,60,37.0,60.2,REVIEW,Strong name similarity | Country match | Moderate business context match
583,28b4ac6a-b989-11ec-9415-2f89cc4d8f8b,Zalaris,69.9,100,37.0,75.36,ACCEPT,Moderate name similarity | Perfect geographic match | Moderate business context match
584,ae69fbe1-93e4-11eb-be3a-7f925cb94351,Zendata,97.9,60,15.0,66.16,REVIEW,Strong name similarity | Country match | Some business context match
585,47febe11-febb-11ed-8087-5f700cefa330,ZTE Zhongxing Telecom Pakistan Pvt Ltd.,97.55,60,88.0,80.62,STRONG_ACCEPT,Strong name similarity | Country match | Strong business context match
586,a2b8aad1-93e4-11eb-b89f-536884b3e7dd,Ziff Davis,85.8,0,65.0,47.32,REJECT,Strong name similarity | Strong business context match
587,040e58c6-3d58-11ee-a7e9-2dbe41b3612a,Malaysia Power Corporation Sdn Bhd.,100.0,60,25.0,69.0,REVIEW,Strong name similarity | Country match | Some business context match
588,2964e99b-e55a-11ed-a5ae-85415e102eca,ZTE Thailand Co. Ltd.,100.0,80,35.0,79.0,ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
589,ced3b8a4-182c-11ef-b44a-43a7b3b6577a,ZTE Corporation Division,100.0,100,25.0,85.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Some business context match
590,3a852200-1b06-11ec-ae98-5d8c88c64981,ZTE Corporation Bangladesh Limited,100.0,100,35.0,87.0,STRONG_ACCEPT,Strong name similarity | Perfect geographic match | Moderate business context match
591,05b20a12-93e5-11eb-9937-4fab995bf8ff,Bwell Norge,42.6,100,0.0,57.04,REVIEW,Moderate name similarity | Perfect geographic match
